artist_name,track_name,spotify_track_id,added_at_utc,week_saturday_utc,is_week_favorite
death's dynamic shroud,Generate Utopia,4c9V0IOxEas5pagbpKbV7n,2024-12-28 13:19:40,2024-12-28 00:00:00,1
Joey Valence & Brae,THE BADDEST,4zop1FQ0ukwsBtXv4zrv5X,2025-01-04 14:33:34,2025-01-04 00:00:00,1
IDLES,Danny Nedelko,0gqsJm7b3KPSpqA2FsVn53,2025-01-11 13:02:33,2025-01-11 00:00:00,1
Sigur Rós,Starálfur,55gISxV37mffOW2DbSskT3,2025-01-18 14:29:25,2025-01-18 00:00:00,1
JPEGMAFIA,either on or off the drugs,3EWaU5exMayFzQMkIfTX7w,2025-01-25 08:27:04,2025-01-25 00:00:00,1
Linda Martini,Cem Metros Sereia,5AJn2bFeAZ0xPlTUIYQw24,2025-02-01 11:38:00,2025-02-01 00:00:00,1
JPEGMAFIA,What the hip hop hell is this ?,0wVcZJpj2B6SM9oqE8T4Mi,2025-02-08 11:54:41,2025-02-08 00:00:00,1
Nubya Garcia,Triumphance,2aF3B3INIApSl1r8YQrxfA,2025-02-15 13:34:15,2025-02-15 00:00:00,1
Ichiko Aoba,月の丘,79TkZmpXpNxLDi1RL0AXhP,2025-02-22 13:02:19,2025-02-22 00:00:00,1
Sigur Rós,Ára bátur,0DvJ3c0crcaUF0VAImO9hu,2025-03-01 15:13:28,2025-03-01 00:00:00,1
Bob Dylan,Blowin' in the Wind,18GiV1BaXzPVYpp9rmOg0E,2025-03-08 18:36:45,2025-03-08 00:00:00,1
Arcane,Ma Meilleure Ennemie (from the series Arcane League of Legends),2LwsunYgfRoqyIsNtgOCQx,2025-03-15 10:53:47,2025-03-15 00:00:00,1
Ichiko Aoba,いきのこり●ぼくら,6ad7bQ48TlqAgebCExUJVe,2025-03-24 07:35:27,2025-03-22 00:00:00,1
Gurriers,Top Of The Bill,4kAnrSFanaSI2zpzRPOy0F,2025-03-29 14:50:19,2025-03-29 00:00:00,1
Quadeca,GODSTAINED,2IbtNIdNlVelpPNaRYEZdJ,2025-04-05 12:07:02,2025-04-05 00:00:00,1
PinkPantheress,Tonight,2s6Jh6GmDhAOsSMII07fVs,2025-04-12 12:21:29,2025-04-12 00:00:00,1
King Gizzard & The Lizard Wizard,Cyboogie,3jOOPhq8g0mjzpMgXnRV2x,2025-04-19 11:04:42,2025-04-19 00:00:00,1
Quadeca,MONDAY,13VNbW9gblZQVVM2a7ZQf5,2025-04-26 13:51:28,2025-04-26 00:00:00,1
Denzel Curry,X-Wing - Cold Blooded Soul Version,2GzUm7Ps1WbaiMiSY7CY0S,2025-05-03 11:57:06,2025-05-03 00:00:00,1
King Gizzard & The Lizard Wizard,Raw Feel,0hwVwvdbBpxff1EBzmHLXz,2025-05-10 11:05:55,2025-05-10 00:00:00,1
CA7RIEL & Paco Amoroso,EL ÚNICO - Live at NPR MUSIC's Tiny Desk,2LsCkjNlLWTk491kI1GRQV,2025-05-17 23:01:00,2025-05-17 00:00:00,1
Salvador Sobral,Mudando os ventos,5oq8Apx4vIkbSYXSmyEAkB,2025-05-24 11:32:13,2025-05-24 00:00:00,1
bootleg gizzard,Hypertension - Live in Lisbon '25,7dRR1WNpAySlGaE4RHv2f8,2025-05-31 12:11:28,2025-05-31 00:00:00,1
ANAVITÓRIA,Lisboa,2o2xhyri4aJUtgMGkf5P0J,2025-06-07 12:28:10,2025-06-07 00:00:00,1
Fontaines D.C.,In The Modern World,3kQmcD1XU29nSMrS7kgsWm,2025-06-14 18:11:10,2025-06-14 00:00:00,1
bootleg gizzard,Iron Lung - Live in Lisbon '25,4IiXEycrhadID9bkjjHkQW,2025-06-21 11:17:28,2025-06-21 00:00:00,1
Miley Cyrus,More to Lose,28RGHzCKNZEAWquYbZl3EI,2025-06-28 15:59:33,2025-06-28 00:00:00,1
Samuel Úria,Lenço Enxuto,2DvETJecilxw6Rt3KIhxnw,2025-07-05 18:11:41,2025-07-05 00:00:00,1
Sigur Rós,Skel,1S0Gk6NgWNTE9tZ43lXmor,2025-07-12 14:35:48,2025-07-12 00:00:00,1
Clipse,Chains & Whips,3znSvEwBq09We4cxxmwlZM,2025-07-19 12:14:08,2025-07-19 00:00:00,1
Zaho de Sagazan,Dis-moi que tu m'aimes,0bXcmXR5cotPsrFdWF1Rs9,2025-07-26 14:25:55,2025-07-26 00:00:00,1
Quadeca,FORGONE,50SUl5f6BMCWSV2JX1TAWh,2025-08-02 09:27:16,2025-08-02 00:00:00,1
Maruja,Look Down On Us,3f37UTtdZE8ogcjVI61Wel,2025-08-09 22:41:42,2025-08-09 00:00:00,1
Zaho de Sagazan,La symphonie des éclairs,4QIH0XYnCLoCl1WZIV08Pn,2025-08-16 12:42:57,2025-08-16 00:00:00,1
Racing Mount Pleasant,Your New Place,2QfA2znZln0n0k2zdo91RZ,2025-08-23 08:43:11,2025-08-23 00:00:00,1
Racing Mount Pleasant,Call It Easy,57s098FVVLAFdDNINJRogc,2025-08-30 12:06:26,2025-08-30 00:00:00,1
Sigur Rós,Fljótavík,6JoAAl9kMpU1ffowg7LrqN,2025-09-06 10:28:55,2025-09-06 00:00:00,1
Maruja,Saoirse,3g0xd9m1MxKRiIC2Xw4998,2025-09-13 10:35:32,2025-09-13 00:00:00,1
Fred again..,places to be,561pBFcFL2Pwb9HPO9tU8J,2025-09-20 10:10:17,2025-09-20 00:00:00,1
Racing Mount Pleasant,Holy Hell,0Cz964b8LrftAEoactDCC9,2025-09-27 10:50:30,2025-09-27 00:00:00,1
Geese,Taxes,5cbDTZG8lBJqVVa2zqROPI,2025-10-04 11:18:42,2025-10-04 00:00:00,1
Candelabro,Liebre,26kfheN3SyAwXajPXUXU09,2025-10-11 11:15:29,2025-10-11 00:00:00,1
Silvana Estrada,Como Un Pájaro,42OqawcAj14gAsiDmCgfCj,2025-10-18 10:45:21,2025-10-18 00:00:00,1
The Last Dinner Party,Rifle,5soelceHlRGVKDrybGJo1U,2025-10-25 18:38:42,2025-10-25 00:00:00,1
ROSALÍA,Berghain,6V4ntlX6608rd3Ec5SpVhj,2025-11-01 12:22:19,2025-11-01 00:00:00,1
Mon Laferte,Otra Noche de Llorar,4oP6sZWbkC3fJghTsyOgkZ,2025-11-08 13:24:47,2025-11-08 00:00:00,1
